"","date","series_id","value","realtime_start","realtime_end"
"796",2000-04-01,"TB3MS",5.66,2023-12-31,2023-12-31
"797",2000-05-01,"TB3MS",5.79,2023-12-31,2023-12-31
"798",2000-06-01,"TB3MS",5.69,2023-12-31,2023-12-31
"799",2000-07-01,"TB3MS",5.96,2023-12-31,2023-12-31
"800",2000-08-01,"TB3MS",6.09,2023-12-31,2023-12-31
"801",2000-09-01,"TB3MS",6,2023-12-31,2023-12-31
"802",2000-10-01,"TB3MS",6.11,2023-12-31,2023-12-31
"803",2000-11-01,"TB3MS",6.17,2023-12-31,2023-12-31
"804",2000-12-01,"TB3MS",5.77,2023-12-31,2023-12-31
"805",2001-01-01,"TB3MS",5.15,2023-12-31,2023-12-31
"806",2001-02-01,"TB3MS",4.88,2023-12-31,2023-12-31
"807",2001-03-01,"TB3MS",4.42,2023-12-31,2023-12-31
"808",2001-04-01,"TB3MS",3.87,2023-12-31,2023-12-31
"809",2001-05-01,"TB3MS",3.62,2023-12-31,2023-12-31
"810",2001-06-01,"TB3MS",3.49,2023-12-31,2023-12-31
"811",2001-07-01,"TB3MS",3.51,2023-12-31,2023-12-31
"812",2001-08-01,"TB3MS",3.36,2023-12-31,2023-12-31
"813",2001-09-01,"TB3MS",2.64,2023-12-31,2023-12-31
"814",2001-10-01,"TB3MS",2.16,2023-12-31,2023-12-31
"815",2001-11-01,"TB3MS",1.87,2023-12-31,2023-12-31
"816",2001-12-01,"TB3MS",1.69,2023-12-31,2023-12-31
"817",2002-01-01,"TB3MS",1.65,2023-12-31,2023-12-31
"818",2002-02-01,"TB3MS",1.72,2023-12-31,2023-12-31
"819",2002-03-01,"TB3MS",1.79,2023-12-31,2023-12-31
"820",2002-04-01,"TB3MS",1.71,2023-12-31,2023-12-31
"821",2002-05-01,"TB3MS",1.73,2023-12-31,2023-12-31
"822",2002-06-01,"TB3MS",1.7,2023-12-31,2023-12-31
"823",2002-07-01,"TB3MS",1.68,2023-12-31,2023-12-31
"824",2002-08-01,"TB3MS",1.62,2023-12-31,2023-12-31
"825",2002-09-01,"TB3MS",1.63,2023-12-31,2023-12-31
"826",2002-10-01,"TB3MS",1.58,2023-12-31,2023-12-31
"827",2002-11-01,"TB3MS",1.23,2023-12-31,2023-12-31
"828",2002-12-01,"TB3MS",1.19,2023-12-31,2023-12-31
"829",2003-01-01,"TB3MS",1.17,2023-12-31,2023-12-31
"830",2003-02-01,"TB3MS",1.17,2023-12-31,2023-12-31
"831",2003-03-01,"TB3MS",1.13,2023-12-31,2023-12-31
"832",2003-04-01,"TB3MS",1.13,2023-12-31,2023-12-31
"833",2003-05-01,"TB3MS",1.07,2023-12-31,2023-12-31
"834",2003-06-01,"TB3MS",0.92,2023-12-31,2023-12-31
"835",2003-07-01,"TB3MS",0.9,2023-12-31,2023-12-31
"836",2003-08-01,"TB3MS",0.95,2023-12-31,2023-12-31
"837",2003-09-01,"TB3MS",0.94,2023-12-31,2023-12-31
"838",2003-10-01,"TB3MS",0.92,2023-12-31,2023-12-31
"839",2003-11-01,"TB3MS",0.93,2023-12-31,2023-12-31
"840",2003-12-01,"TB3MS",0.9,2023-12-31,2023-12-31
"841",2004-01-01,"TB3MS",0.88,2023-12-31,2023-12-31
"842",2004-02-01,"TB3MS",0.93,2023-12-31,2023-12-31
"843",2004-03-01,"TB3MS",0.94,2023-12-31,2023-12-31
"844",2004-04-01,"TB3MS",0.94,2023-12-31,2023-12-31
"845",2004-05-01,"TB3MS",1.02,2023-12-31,2023-12-31
"846",2004-06-01,"TB3MS",1.27,2023-12-31,2023-12-31
"847",2004-07-01,"TB3MS",1.33,2023-12-31,2023-12-31
"848",2004-08-01,"TB3MS",1.48,2023-12-31,2023-12-31
"849",2004-09-01,"TB3MS",1.65,2023-12-31,2023-12-31
"850",2004-10-01,"TB3MS",1.76,2023-12-31,2023-12-31
"851",2004-11-01,"TB3MS",2.07,2023-12-31,2023-12-31
"852",2004-12-01,"TB3MS",2.19,2023-12-31,2023-12-31
"853",2005-01-01,"TB3MS",2.33,2023-12-31,2023-12-31
"854",2005-02-01,"TB3MS",2.54,2023-12-31,2023-12-31
"855",2005-03-01,"TB3MS",2.74,2023-12-31,2023-12-31
"856",2005-04-01,"TB3MS",2.78,2023-12-31,2023-12-31
"857",2005-05-01,"TB3MS",2.84,2023-12-31,2023-12-31
"858",2005-06-01,"TB3MS",2.97,2023-12-31,2023-12-31
"859",2005-07-01,"TB3MS",3.22,2023-12-31,2023-12-31
"860",2005-08-01,"TB3MS",3.44,2023-12-31,2023-12-31
"861",2005-09-01,"TB3MS",3.42,2023-12-31,2023-12-31
"862",2005-10-01,"TB3MS",3.71,2023-12-31,2023-12-31
"863",2005-11-01,"TB3MS",3.88,2023-12-31,2023-12-31
"864",2005-12-01,"TB3MS",3.89,2023-12-31,2023-12-31
"865",2006-01-01,"TB3MS",4.24,2023-12-31,2023-12-31
"866",2006-02-01,"TB3MS",4.43,2023-12-31,2023-12-31
"867",2006-03-01,"TB3MS",4.51,2023-12-31,2023-12-31
"868",2006-04-01,"TB3MS",4.6,2023-12-31,2023-12-31
"869",2006-05-01,"TB3MS",4.72,2023-12-31,2023-12-31
"870",2006-06-01,"TB3MS",4.79,2023-12-31,2023-12-31
"871",2006-07-01,"TB3MS",4.95,2023-12-31,2023-12-31
"872",2006-08-01,"TB3MS",4.96,2023-12-31,2023-12-31
"873",2006-09-01,"TB3MS",4.81,2023-12-31,2023-12-31
"874",2006-10-01,"TB3MS",4.92,2023-12-31,2023-12-31
"875",2006-11-01,"TB3MS",4.94,2023-12-31,2023-12-31
"876",2006-12-01,"TB3MS",4.85,2023-12-31,2023-12-31
"877",2007-01-01,"TB3MS",4.98,2023-12-31,2023-12-31
"878",2007-02-01,"TB3MS",5.03,2023-12-31,2023-12-31
"879",2007-03-01,"TB3MS",4.94,2023-12-31,2023-12-31
"880",2007-04-01,"TB3MS",4.87,2023-12-31,2023-12-31
"881",2007-05-01,"TB3MS",4.73,2023-12-31,2023-12-31
"882",2007-06-01,"TB3MS",4.61,2023-12-31,2023-12-31
"883",2007-07-01,"TB3MS",4.82,2023-12-31,2023-12-31
"884",2007-08-01,"TB3MS",4.2,2023-12-31,2023-12-31
"885",2007-09-01,"TB3MS",3.89,2023-12-31,2023-12-31
"886",2007-10-01,"TB3MS",3.9,2023-12-31,2023-12-31
"887",2007-11-01,"TB3MS",3.27,2023-12-31,2023-12-31
"888",2007-12-01,"TB3MS",3,2023-12-31,2023-12-31
"889",2008-01-01,"TB3MS",2.75,2023-12-31,2023-12-31
"890",2008-02-01,"TB3MS",2.12,2023-12-31,2023-12-31
"891",2008-03-01,"TB3MS",1.26,2023-12-31,2023-12-31
"892",2008-04-01,"TB3MS",1.29,2023-12-31,2023-12-31
"893",2008-05-01,"TB3MS",1.73,2023-12-31,2023-12-31
"894",2008-06-01,"TB3MS",1.86,2023-12-31,2023-12-31
"895",2008-07-01,"TB3MS",1.63,2023-12-31,2023-12-31
"896",2008-08-01,"TB3MS",1.72,2023-12-31,2023-12-31
"897",2008-09-01,"TB3MS",1.13,2023-12-31,2023-12-31
"898",2008-10-01,"TB3MS",0.67,2023-12-31,2023-12-31
"899",2008-11-01,"TB3MS",0.19,2023-12-31,2023-12-31
"900",2008-12-01,"TB3MS",0.03,2023-12-31,2023-12-31
"901",2009-01-01,"TB3MS",0.13,2023-12-31,2023-12-31
"902",2009-02-01,"TB3MS",0.3,2023-12-31,2023-12-31
"903",2009-03-01,"TB3MS",0.21,2023-12-31,2023-12-31
"904",2009-04-01,"TB3MS",0.16,2023-12-31,2023-12-31
"905",2009-05-01,"TB3MS",0.18,2023-12-31,2023-12-31
"906",2009-06-01,"TB3MS",0.18,2023-12-31,2023-12-31
"907",2009-07-01,"TB3MS",0.18,2023-12-31,2023-12-31
"908",2009-08-01,"TB3MS",0.17,2023-12-31,2023-12-31
"909",2009-09-01,"TB3MS",0.12,2023-12-31,2023-12-31
"910",2009-10-01,"TB3MS",0.07,2023-12-31,2023-12-31
"911",2009-11-01,"TB3MS",0.05,2023-12-31,2023-12-31
"912",2009-12-01,"TB3MS",0.05,2023-12-31,2023-12-31
"913",2010-01-01,"TB3MS",0.06,2023-12-31,2023-12-31
"914",2010-02-01,"TB3MS",0.11,2023-12-31,2023-12-31
"915",2010-03-01,"TB3MS",0.15,2023-12-31,2023-12-31
"916",2010-04-01,"TB3MS",0.16,2023-12-31,2023-12-31
"917",2010-05-01,"TB3MS",0.16,2023-12-31,2023-12-31
"918",2010-06-01,"TB3MS",0.12,2023-12-31,2023-12-31
"919",2010-07-01,"TB3MS",0.16,2023-12-31,2023-12-31
"920",2010-08-01,"TB3MS",0.16,2023-12-31,2023-12-31
"921",2010-09-01,"TB3MS",0.15,2023-12-31,2023-12-31
"922",2010-10-01,"TB3MS",0.13,2023-12-31,2023-12-31
"923",2010-11-01,"TB3MS",0.14,2023-12-31,2023-12-31
"924",2010-12-01,"TB3MS",0.14,2023-12-31,2023-12-31
"925",2011-01-01,"TB3MS",0.15,2023-12-31,2023-12-31
"926",2011-02-01,"TB3MS",0.13,2023-12-31,2023-12-31
"927",2011-03-01,"TB3MS",0.1,2023-12-31,2023-12-31
"928",2011-04-01,"TB3MS",0.06,2023-12-31,2023-12-31
"929",2011-05-01,"TB3MS",0.04,2023-12-31,2023-12-31
"930",2011-06-01,"TB3MS",0.04,2023-12-31,2023-12-31
"931",2011-07-01,"TB3MS",0.04,2023-12-31,2023-12-31
"932",2011-08-01,"TB3MS",0.02,2023-12-31,2023-12-31
"933",2011-09-01,"TB3MS",0.01,2023-12-31,2023-12-31
"934",2011-10-01,"TB3MS",0.02,2023-12-31,2023-12-31
"935",2011-11-01,"TB3MS",0.01,2023-12-31,2023-12-31
"936",2011-12-01,"TB3MS",0.01,2023-12-31,2023-12-31
"937",2012-01-01,"TB3MS",0.03,2023-12-31,2023-12-31
"938",2012-02-01,"TB3MS",0.09,2023-12-31,2023-12-31
"939",2012-03-01,"TB3MS",0.08,2023-12-31,2023-12-31
"940",2012-04-01,"TB3MS",0.08,2023-12-31,2023-12-31
"941",2012-05-01,"TB3MS",0.09,2023-12-31,2023-12-31
"942",2012-06-01,"TB3MS",0.09,2023-12-31,2023-12-31
"943",2012-07-01,"TB3MS",0.1,2023-12-31,2023-12-31
"944",2012-08-01,"TB3MS",0.1,2023-12-31,2023-12-31
"945",2012-09-01,"TB3MS",0.11,2023-12-31,2023-12-31
"946",2012-10-01,"TB3MS",0.1,2023-12-31,2023-12-31
"947",2012-11-01,"TB3MS",0.09,2023-12-31,2023-12-31
"948",2012-12-01,"TB3MS",0.07,2023-12-31,2023-12-31
"949",2013-01-01,"TB3MS",0.07,2023-12-31,2023-12-31
"950",2013-02-01,"TB3MS",0.1,2023-12-31,2023-12-31
"951",2013-03-01,"TB3MS",0.09,2023-12-31,2023-12-31
"952",2013-04-01,"TB3MS",0.06,2023-12-31,2023-12-31
"953",2013-05-01,"TB3MS",0.04,2023-12-31,2023-12-31
"954",2013-06-01,"TB3MS",0.05,2023-12-31,2023-12-31
"955",2013-07-01,"TB3MS",0.04,2023-12-31,2023-12-31
"956",2013-08-01,"TB3MS",0.04,2023-12-31,2023-12-31
"957",2013-09-01,"TB3MS",0.02,2023-12-31,2023-12-31
"958",2013-10-01,"TB3MS",0.05,2023-12-31,2023-12-31
"959",2013-11-01,"TB3MS",0.07,2023-12-31,2023-12-31
"960",2013-12-01,"TB3MS",0.07,2023-12-31,2023-12-31
"961",2014-01-01,"TB3MS",0.04,2023-12-31,2023-12-31
"962",2014-02-01,"TB3MS",0.05,2023-12-31,2023-12-31
"963",2014-03-01,"TB3MS",0.05,2023-12-31,2023-12-31
"964",2014-04-01,"TB3MS",0.03,2023-12-31,2023-12-31
"965",2014-05-01,"TB3MS",0.03,2023-12-31,2023-12-31
"966",2014-06-01,"TB3MS",0.04,2023-12-31,2023-12-31
"967",2014-07-01,"TB3MS",0.03,2023-12-31,2023-12-31
"968",2014-08-01,"TB3MS",0.03,2023-12-31,2023-12-31
"969",2014-09-01,"TB3MS",0.02,2023-12-31,2023-12-31
"970",2014-10-01,"TB3MS",0.02,2023-12-31,2023-12-31
"971",2014-11-01,"TB3MS",0.02,2023-12-31,2023-12-31
"972",2014-12-01,"TB3MS",0.03,2023-12-31,2023-12-31
"973",2015-01-01,"TB3MS",0.03,2023-12-31,2023-12-31
"974",2015-02-01,"TB3MS",0.02,2023-12-31,2023-12-31
"975",2015-03-01,"TB3MS",0.03,2023-12-31,2023-12-31
"976",2015-04-01,"TB3MS",0.02,2023-12-31,2023-12-31
"977",2015-05-01,"TB3MS",0.02,2023-12-31,2023-12-31
"978",2015-06-01,"TB3MS",0.02,2023-12-31,2023-12-31
"979",2015-07-01,"TB3MS",0.03,2023-12-31,2023-12-31
"980",2015-08-01,"TB3MS",0.07,2023-12-31,2023-12-31
"981",2015-09-01,"TB3MS",0.02,2023-12-31,2023-12-31
"982",2015-10-01,"TB3MS",0.02,2023-12-31,2023-12-31
"983",2015-11-01,"TB3MS",0.12,2023-12-31,2023-12-31
"984",2015-12-01,"TB3MS",0.23,2023-12-31,2023-12-31
"985",2016-01-01,"TB3MS",0.26,2023-12-31,2023-12-31
"986",2016-02-01,"TB3MS",0.31,2023-12-31,2023-12-31
"987",2016-03-01,"TB3MS",0.29,2023-12-31,2023-12-31
"988",2016-04-01,"TB3MS",0.23,2023-12-31,2023-12-31
"989",2016-05-01,"TB3MS",0.27,2023-12-31,2023-12-31
"990",2016-06-01,"TB3MS",0.27,2023-12-31,2023-12-31
"991",2016-07-01,"TB3MS",0.3,2023-12-31,2023-12-31
"992",2016-08-01,"TB3MS",0.3,2023-12-31,2023-12-31
"993",2016-09-01,"TB3MS",0.29,2023-12-31,2023-12-31
"994",2016-10-01,"TB3MS",0.33,2023-12-31,2023-12-31
"995",2016-11-01,"TB3MS",0.45,2023-12-31,2023-12-31
"996",2016-12-01,"TB3MS",0.51,2023-12-31,2023-12-31
"997",2017-01-01,"TB3MS",0.51,2023-12-31,2023-12-31
"998",2017-02-01,"TB3MS",0.52,2023-12-31,2023-12-31
"999",2017-03-01,"TB3MS",0.74,2023-12-31,2023-12-31
"1000",2017-04-01,"TB3MS",0.8,2023-12-31,2023-12-31
"1001",2017-05-01,"TB3MS",0.89,2023-12-31,2023-12-31
"1002",2017-06-01,"TB3MS",0.98,2023-12-31,2023-12-31
"1003",2017-07-01,"TB3MS",1.07,2023-12-31,2023-12-31
"1004",2017-08-01,"TB3MS",1.01,2023-12-31,2023-12-31
"1005",2017-09-01,"TB3MS",1.03,2023-12-31,2023-12-31
"1006",2017-10-01,"TB3MS",1.07,2023-12-31,2023-12-31
"1007",2017-11-01,"TB3MS",1.23,2023-12-31,2023-12-31
"1008",2017-12-01,"TB3MS",1.32,2023-12-31,2023-12-31
"1009",2018-01-01,"TB3MS",1.41,2023-12-31,2023-12-31
"1010",2018-02-01,"TB3MS",1.57,2023-12-31,2023-12-31
"1011",2018-03-01,"TB3MS",1.7,2023-12-31,2023-12-31
"1012",2018-04-01,"TB3MS",1.76,2023-12-31,2023-12-31
"1013",2018-05-01,"TB3MS",1.86,2023-12-31,2023-12-31
"1014",2018-06-01,"TB3MS",1.9,2023-12-31,2023-12-31
"1015",2018-07-01,"TB3MS",1.96,2023-12-31,2023-12-31
"1016",2018-08-01,"TB3MS",2.03,2023-12-31,2023-12-31
"1017",2018-09-01,"TB3MS",2.13,2023-12-31,2023-12-31
"1018",2018-10-01,"TB3MS",2.25,2023-12-31,2023-12-31
"1019",2018-11-01,"TB3MS",2.33,2023-12-31,2023-12-31
"1020",2018-12-01,"TB3MS",2.37,2023-12-31,2023-12-31
"1021",2019-01-01,"TB3MS",2.37,2023-12-31,2023-12-31
"1022",2019-02-01,"TB3MS",2.39,2023-12-31,2023-12-31
"1023",2019-03-01,"TB3MS",2.4,2023-12-31,2023-12-31
"1024",2019-04-01,"TB3MS",2.38,2023-12-31,2023-12-31
"1025",2019-05-01,"TB3MS",2.35,2023-12-31,2023-12-31
"1026",2019-06-01,"TB3MS",2.17,2023-12-31,2023-12-31
"1027",2019-07-01,"TB3MS",2.1,2023-12-31,2023-12-31
"1028",2019-08-01,"TB3MS",1.95,2023-12-31,2023-12-31
"1029",2019-09-01,"TB3MS",1.89,2023-12-31,2023-12-31
"1030",2019-10-01,"TB3MS",1.65,2023-12-31,2023-12-31
"1031",2019-11-01,"TB3MS",1.54,2023-12-31,2023-12-31
"1032",2019-12-01,"TB3MS",1.54,2023-12-31,2023-12-31
"1033",2020-01-01,"TB3MS",1.52,2023-12-31,2023-12-31
"1034",2020-02-01,"TB3MS",1.52,2023-12-31,2023-12-31
"1035",2020-03-01,"TB3MS",0.29,2023-12-31,2023-12-31
"1036",2020-04-01,"TB3MS",0.14,2023-12-31,2023-12-31
"1037",2020-05-01,"TB3MS",0.13,2023-12-31,2023-12-31
"1038",2020-06-01,"TB3MS",0.16,2023-12-31,2023-12-31
"1039",2020-07-01,"TB3MS",0.13,2023-12-31,2023-12-31
"1040",2020-08-01,"TB3MS",0.1,2023-12-31,2023-12-31
"1041",2020-09-01,"TB3MS",0.11,2023-12-31,2023-12-31
"1042",2020-10-01,"TB3MS",0.1,2023-12-31,2023-12-31
"1043",2020-11-01,"TB3MS",0.09,2023-12-31,2023-12-31
"1044",2020-12-01,"TB3MS",0.09,2023-12-31,2023-12-31
"1045",2021-01-01,"TB3MS",0.08,2023-12-31,2023-12-31
"1046",2021-02-01,"TB3MS",0.04,2023-12-31,2023-12-31
"1047",2021-03-01,"TB3MS",0.03,2023-12-31,2023-12-31
"1048",2021-04-01,"TB3MS",0.02,2023-12-31,2023-12-31
"1049",2021-05-01,"TB3MS",0.02,2023-12-31,2023-12-31
"1050",2021-06-01,"TB3MS",0.04,2023-12-31,2023-12-31
"1051",2021-07-01,"TB3MS",0.05,2023-12-31,2023-12-31
"1052",2021-08-01,"TB3MS",0.05,2023-12-31,2023-12-31
"1053",2021-09-01,"TB3MS",0.04,2023-12-31,2023-12-31
"1054",2021-10-01,"TB3MS",0.05,2023-12-31,2023-12-31
"1055",2021-11-01,"TB3MS",0.05,2023-12-31,2023-12-31
"1056",2021-12-01,"TB3MS",0.06,2023-12-31,2023-12-31
"1057",2022-01-01,"TB3MS",0.15,2023-12-31,2023-12-31
"1058",2022-02-01,"TB3MS",0.33,2023-12-31,2023-12-31
"1059",2022-03-01,"TB3MS",0.44,2023-12-31,2023-12-31
"1060",2022-04-01,"TB3MS",0.76,2023-12-31,2023-12-31
"1061",2022-05-01,"TB3MS",0.98,2023-12-31,2023-12-31
"1062",2022-06-01,"TB3MS",1.49,2023-12-31,2023-12-31
"1063",2022-07-01,"TB3MS",2.23,2023-12-31,2023-12-31
"1064",2022-08-01,"TB3MS",2.63,2023-12-31,2023-12-31
"1065",2022-09-01,"TB3MS",3.13,2023-12-31,2023-12-31
"1066",2022-10-01,"TB3MS",3.72,2023-12-31,2023-12-31
"1067",2022-11-01,"TB3MS",4.15,2023-12-31,2023-12-31
"1068",2022-12-01,"TB3MS",4.25,2023-12-31,2023-12-31
"1069",2023-01-01,"TB3MS",4.54,2023-12-31,2023-12-31
"1070",2023-02-01,"TB3MS",4.65,2023-12-31,2023-12-31
"1071",2023-03-01,"TB3MS",4.69,2023-12-31,2023-12-31
"1072",2023-04-01,"TB3MS",4.92,2023-12-31,2023-12-31
"1073",2023-05-01,"TB3MS",5.14,2023-12-31,2023-12-31
"1074",2023-06-01,"TB3MS",5.16,2023-12-31,2023-12-31
"1075",2023-07-01,"TB3MS",5.25,2023-12-31,2023-12-31
"1076",2023-08-01,"TB3MS",5.3,2023-12-31,2023-12-31
"1077",2023-09-01,"TB3MS",5.32,2023-12-31,2023-12-31
"1078",2023-10-01,"TB3MS",5.34,2023-12-31,2023-12-31
"1079",2023-11-01,"TB3MS",5.27,2023-12-31,2023-12-31
